1
10
3
6 16 120 
36 32 16 12 6 2 1 
-0.8108459564444985 -0.6176644766909465 -0.3621150543609367 -0.6914815573789302 -0.5195206801108831 -1.106906711677927 -0.3605384735493452 -0.8927844660093212 -0.5148736529893279 -0.6858607657387406 -0.3992726336730737 -0.5297659600388201 -0.18866647595432237 -0.19318262991909957 -0.47136162393967906 0.017539417588095536 -0.3900488696009713 -0.1949433390644733 -0.47563859093074323 -0.42631940668684437 0.5153878455681269 0.017172276153849215 0.2303732899851967 -0.12820586737519452 0.255789719065724 
2.5307866980431832 3.9102800391343915 7.435415430077454 9.118142708228955 7.30665510377323 3.1583274067601845 5.609358078537483 8.435852679518321 9.660465342540578 6.709648329697912 3.5868248720170306 5.4871978656447995 7.5045300018596 7.7978458535692265 5.901778605403082 3.10984585756748 4.079278916768522 5.143075095806329 4.7071988290780675 3.9492432101077277 2.056588309982746 2.8019534624368165 2.7612333154481394 2.5971281353171944 2.930530260191235 
-4.3669205072606845 -3.320201518963132 -1.7232819992400141 -0.752283324056678 -1.074316331000581 -4.486734422810559 -3.663934422341202 -2.240797472837628 -0.9330186197250186 -1.3803348707423615 -3.678762172238096 -2.7949717074766585 -0.6335986214200019 0.5984520606792006 1.5986200951109995 -3.0907448394165242 -1.3190828661724578 1.0263988390554233 3.904466971720319 4.502431085094382 -1.820971116571787 -0.11250113515327605 2.6890044967363136 4.782529928124435 5.060534814803087 
1.7889762525819026 1.1316771106724302 1.339803531432716 1.1138887008333556 1.6842376929832332 1.2976317125253736 0.19258628805423614 0.0037011870298779477 -0.5295319765561239 0.9783557802153467 0.7192745857133719 -0.3525842687244767 -0.07896910526058629 -0.3117250238499965 0.7922312834938995 0.04972495518284551 -0.3869097659371479 0.061290085978771496 0.18096885691346878 0.10540441842777326 0.3144775023292718 -0.7088512623622177 -0.5993799209043555 -1.2712672366356992 -1.0249533962521473 
-3.168854416715529 -1.1054920058875364 -0.6243978277328269 0.05837945245050066 -0.6198947688526399 -2.0105760001639728 -0.6766590374483763 -0.09019089980241068 0.6322440473944075 -1.3084640697353662 -0.9359935199434413 -0.027716258533943397 1.2533510120738172 1.689121470763104 -0.511062856572479 0.10179682633551469 0.9812536059938461 2.7267990990178896 2.7082143204654954 -0.7957916546610271 1.1024952855528871 2.875750681819959 3.228652625416737 2.435429008718451 -0.28384883484970513 
-0.6878404015516915 -1.1519821290003496 -0.648004089630636 0.4187157001558134 1.8552754975315164 -0.3139099654146863 -0.27931434935188987 -0.1920424361405273 0.7076307819486767 2.045547153475967 -0.2554123460548736 -0.630725777303932 0.20721745308800452 0.5388708237133893 1.6427499752881727 -0.6415026457311901 -0.19760851278112515 0.3209892260048465 0.5189307742729573 1.7114274050024236 -1.3389888987053742 -0.7464707857691305 0.21616134015721483 1.1955679793163607 2.1959597149082732 

0.2562959729686775 0.1636992591304777 -0.02495459212438399 -0.04741193917163696 -0.2731109987065312 -0.20987351462037207 0.3186973519785198 -0.22445052385985467 0.317283101239833 0.20126740302471344 -0.1220549925761334 0.3406480821565441 -0.08681695327495488 0.25864740529450864 -0.03341777950916973 -0.4209963553847044 -0.017065913700206117 0.06702203285261872 -0.13946468863163938 0.3449749856461445 -0.0622725223630854 -0.04600864883654212 -0.1256564410831301 0.25103172037853094 0.3189222933227617 
0.2710295556490159 0.4252015148300932 0.5726685903236425 0.5173976234159802 0.03582744972834645 0.26803742336943503 0.3689318284536341 0.5375540084633704 0.4014244977530459 0.26178512419656436 0.6405710059721644 0.10062304437678764 0.26361149420630964 0.691405570222191 0.2490259182825076 0.2210664278405979 0.5670638720963928 0.9189135370586482 0.44982643983681575 -0.3437687852539653 0.17114508603712386 0.7749753575833926 0.7939167033815431 0.6499529311718493 0.014791609710925486 
-0.3115367263167248 -0.15946628985251518 -0.055345674414759745 0.04180319508387372 1.70174091089634 0.3947726818770712 -0.94580648382642 -0.912330063994399 -0.8428467494989651 2.318315525883291 0.4292137100642255 -1.7741686130701535 -1.3716987511515473 0.18888539204019772 1.903114118561797 -0.01084742810303547 -2.136750417959864 -2.348482297747593 1.8900069252296943 1.119817754067366 -1.0751741646468365 -1.6332119357710766 1.1521004470750542 2.8780191469885743 0.27352866777067597 
